draw_date_iso,w1,w2,w3,w4,w5,pb,source,order_type
1994-03-05,42,10,6,45,20,22,lottoamerica.com,drawn_order
1994-03-09,28,33,44,45,22,26,lottoamerica.com,drawn_order
1994-03-12,18,1,33,22,29,10,lottoamerica.com,drawn_order
1994-03-16,42,20,35,8,19,35,lottoamerica.com,drawn_order
1994-03-19,6,1,43,42,33,37,lottoamerica.com,drawn_order
1994-03-23,34,40,22,27,3,15,lottoamerica.com,drawn_order
1994-03-26,25,24,3,1,10,14,lottoamerica.com,drawn_order
1994-03-30,12,17,1,2,22,36,lottoamerica.com,drawn_order
1994-04-02,31,6,15,34,27,26,lottoamerica.com,drawn_order
1994-04-06,24,26,7,31,10,34,lottoamerica.com,drawn_order
1994-04-09,4,42,39,11,2,26,lottoamerica.com,drawn_order
1994-04-13,22,6,45,17,14,35,lottoamerica.com,drawn_order
1994-04-16,4,13,43,18,28,9,lottoamerica.com,drawn_order
1994-04-20,24,26,22,11,12,19,lottoamerica.com,drawn_order
1994-04-23,8,42,9,39,15,19,lottoamerica.com,drawn_order
1994-04-27,36,19,30,33,12,29,lottoamerica.com,drawn_order
1994-04-30,45,7,8,3,39,11,lottoamerica.com,drawn_order
1994-05-04,39,44,23,22,45,6,lottoamerica.com,drawn_order
1994-05-07,30,29,21,35,37,9,lottoamerica.com,drawn_order
1994-05-11,23,6,39,33,9,42,lottoamerica.com,drawn_order
1994-05-14,23,25,33,45,30,37,lottoamerica.com,drawn_order
1994-05-18,36,25,6,33,5,39,lottoamerica.com,drawn_order
1994-05-21,19,36,39,44,33,12,lottoamerica.com,drawn_order
1994-05-25,6,22,9,26,15,10,lottoamerica.com,drawn_order
1994-05-28,10,28,6,45,24,3,lottoamerica.com,drawn_order
1994-06-01,20,36,2,38,32,31,lottoamerica.com,drawn_order
1994-06-04,31,23,15,8,7,26,lottoamerica.com,drawn_order
1994-06-08,15,44,9,31,23,1,lottoamerica.com,drawn_order
1994-06-11,7,18,37,39,43,11,lottoamerica.com,drawn_order
1994-06-15,14,29,13,3,45,2,lottoamerica.com,drawn_order
1994-06-18,27,35,14,3,12,12,lottoamerica.com,drawn_order
1994-06-22,8,19,3,33,26,41,lottoamerica.com,drawn_order
1994-06-25,20,43,33,3,7,19,lottoamerica.com,drawn_order
1994-06-29,23,39,28,26,27,4,lottoamerica.com,drawn_order
1994-07-02,16,20,45,22,29,11,lottoamerica.com,drawn_order
1994-07-06,23,11,22,9,6,2,lottoamerica.com,drawn_order
1994-07-09,28,5,27,23,12,3,lottoamerica.com,drawn_order
1994-07-13,25,8,38,35,22,20,lottoamerica.com,drawn_order
1994-07-16,6,5,45,23,38,41,lottoamerica.com,drawn_order
1994-07-20,1,19,27,37,11,26,lottoamerica.com,drawn_order
1994-07-23,38,45,29,40,32,23,lottoamerica.com,drawn_order
1994-07-27,23,24,32,5,44,15,lottoamerica.com,drawn_order
1994-07-30,1,2,21,8,31,18,lottoamerica.com,drawn_order
1994-08-03,36,22,29,6,43,45,lottoamerica.com,drawn_order
1994-08-06,23,15,18,26,20,36,lottoamerica.com,drawn_order
1994-08-10,20,27,44,2,11,16,lottoamerica.com,drawn_order
1994-08-13,44,41,33,11,39,33,lottoamerica.com,drawn_order
1994-08-17,34,11,22,35,25,45,lottoamerica.com,drawn_order
1994-08-20,6,22,21,11,32,38,lottoamerica.com,drawn_order
1994-08-24,25,43,20,1,28,4,lottoamerica.com,drawn_order
1994-08-27,11,40,25,18,17,8,lottoamerica.com,drawn_order
1994-08-31,34,8,23,11,19,7,lottoamerica.com,drawn_order
1994-09-03,12,3,17,20,34,23,lottoamerica.com,drawn_order
1994-09-07,21,29,45,43,38,27,lottoamerica.com,drawn_order
1994-09-10,20,27,44,11,10,26,lottoamerica.com,drawn_order
1994-09-14,28,44,4,20,36,31,lottoamerica.com,drawn_order
1994-09-17,18,41,30,29,37,21,lottoamerica.com,drawn_order
1994-09-21,38,30,45,25,27,18,lottoamerica.com,drawn_order
1994-09-24,32,16,23,10,28,10,lottoamerica.com,drawn_order
1994-09-28,19,10,40,11,26,9,lottoamerica.com,drawn_order
1994-10-01,19,1,37,29,5,32,lottoamerica.com,drawn_order
1994-10-05,35,8,29,39,14,1,lottoamerica.com,drawn_order
1994-10-08,22,32,12,15,36,45,lottoamerica.com,drawn_order
1994-10-12,30,14,21,36,4,3,lottoamerica.com,drawn_order
1994-10-15,23,18,35,24,26,44,lottoamerica.com,drawn_order
1994-10-19,34,17,29,3,19,8,lottoamerica.com,drawn_order
1994-10-22,29,19,7,24,13,24,lottoamerica.com,drawn_order
1994-10-26,10,22,17,15,32,28,lottoamerica.com,drawn_order
1994-10-29,27,13,5,44,15,37,lottoamerica.com,drawn_order
1994-11-02,16,13,18,8,21,22,lottoamerica.com,drawn_order
1994-11-05,10,32,40,42,45,31,lottoamerica.com,drawn_order
1994-11-09,44,10,24,31,33,12,lottoamerica.com,drawn_order
1994-11-12,33,15,7,26,39,44,lottoamerica.com,drawn_order
1994-11-16,31,40,23,12,22,24,lottoamerica.com,drawn_order
1994-11-19,10,26,6,13,39,43,lottoamerica.com,drawn_order
1994-11-23,16,3,34,30,41,41,lottoamerica.com,drawn_order
1994-11-26,16,42,7,45,9,31,lottoamerica.com,drawn_order
1994-11-30,29,24,13,5,31,40,lottoamerica.com,drawn_order
1994-12-03,8,29,7,39,41,44,lottoamerica.com,drawn_order
1994-12-07,18,17,35,25,14,37,lottoamerica.com,drawn_order
1994-12-10,38,22,30,3,14,40,lottoamerica.com,drawn_order
1994-12-14,5,22,35,39,18,1,lottoamerica.com,drawn_order
1994-12-17,25,19,29,41,17,5,lottoamerica.com,drawn_order
1994-12-21,22,8,1,24,34,1,lottoamerica.com,drawn_order
1994-12-24,20,31,11,22,34,31,lottoamerica.com,drawn_order
1994-12-28,27,40,44,43,17,24,lottoamerica.com,drawn_order
1994-12-31,43,44,29,28,20,34,lottoamerica.com,drawn_order
1995-01-04,40,19,34,12,18,17,lottoamerica.com,drawn_order
1995-01-07,27,14,38,42,17,21,lottoamerica.com,drawn_order
1995-01-11,30,35,14,15,25,13,lottoamerica.com,drawn_order
1995-01-14,42,33,1,38,32,14,lottoamerica.com,drawn_order
1995-01-18,38,17,28,32,19,5,lottoamerica.com,drawn_order
1995-01-21,8,5,7,41,4,44,lottoamerica.com,drawn_order
1995-01-25,18,27,26,30,8,12,lottoamerica.com,drawn_order
1995-01-28,29,14,25,39,43,1,lottoamerica.com,drawn_order
1995-02-01,23,34,31,36,11,5,lottoamerica.com,drawn_order
1995-02-04,33,18,26,10,15,6,lottoamerica.com,drawn_order
1995-02-08,2,14,26,13,39,6,lottoamerica.com,drawn_order
1995-02-11,4,28,15,44,14,17,lottoamerica.com,drawn_order
1995-02-15,10,9,34,27,36,40,lottoamerica.com,drawn_order
1995-02-18,1,27,2,33,32,12,lottoamerica.com,drawn_order
1995-02-22,44,32,45,43,40,18,lottoamerica.com,drawn_order
1995-02-25,14,7,31,6,9,26,lottoamerica.com,drawn_order
1995-03-01,19,20,21,35,16,33,lottoamerica.com,drawn_order
1995-03-04,32,36,41,23,8,40,lottoamerica.com,drawn_order
1995-03-08,15,32,39,36,45,8,lottoamerica.com,drawn_order
1995-03-11,1,17,9,3,40,34,lottoamerica.com,drawn_order
1995-03-15,26,11,23,42,34,21,lottoamerica.com,drawn_order
1995-03-18,43,1,33,32,19,42,lottoamerica.com,drawn_order
1995-03-22,12,10,25,6,35,15,lottoamerica.com,drawn_order
1995-03-25,3,9,28,23,15,3,lottoamerica.com,drawn_order
1995-03-29,24,28,2,19,9,33,lottoamerica.com,drawn_order
1995-04-01,34,5,25,28,11,36,lottoamerica.com,drawn_order
1995-04-05,10,29,23,3,19,26,lottoamerica.com,drawn_order
1995-04-08,20,24,5,33,42,7,lottoamerica.com,drawn_order
1995-04-12,13,27,7,4,35,29,lottoamerica.com,drawn_order
1995-04-15,19,21,22,31,7,24,lottoamerica.com,drawn_order
1995-04-19,1,3,22,11,28,42,lottoamerica.com,drawn_order
1995-04-22,21,28,11,33,36,36,lottoamerica.com,drawn_order
1995-04-26,28,15,35,43,30,19,lottoamerica.com,drawn_order
1995-04-29,28,24,25,4,15,39,lottoamerica.com,drawn_order
1995-05-03,44,42,15,5,24,3,lottoamerica.com,drawn_order
1995-05-06,2,43,31,38,26,12,lottoamerica.com,drawn_order
1995-05-10,27,16,32,5,1,27,lottoamerica.com,drawn_order
1995-05-13,34,18,36,2,17,26,lottoamerica.com,drawn_order
1995-05-17,10,12,30,43,2,10,lottoamerica.com,drawn_order
1995-05-20,25,11,21,4,27,29,lottoamerica.com,drawn_order
1995-05-24,7,14,25,26,29,9,lottoamerica.com,drawn_order
1995-05-27,26,7,5,33,11,39,lottoamerica.com,drawn_order
1995-05-31,14,7,16,24,36,27,lottoamerica.com,drawn_order
1995-06-03,20,7,26,21,27,45,lottoamerica.com,drawn_order
1995-06-07,24,36,39,13,28,42,lottoamerica.com,drawn_order
1995-06-10,28,35,20,44,11,20,lottoamerica.com,drawn_order
1995-06-14,37,20,35,12,2,21,lottoamerica.com,drawn_order
1995-06-17,9,28,15,23,44,34,lottoamerica.com,drawn_order
1995-06-21,23,42,21,26,16,26,lottoamerica.com,drawn_order
1995-06-24,40,25,11,17,35,12,lottoamerica.com,drawn_order
1995-06-28,19,13,11,40,6,12,lottoamerica.com,drawn_order
1995-07-01,28,16,4,14,27,43,lottoamerica.com,drawn_order
1995-07-05,41,14,6,23,21,6,lottoamerica.com,drawn_order
1995-07-08,1,21,6,26,19,9,lottoamerica.com,drawn_order
1995-07-12,12,41,35,34,27,13,lottoamerica.com,drawn_order
1995-07-15,20,40,4,1,3,40,lottoamerica.com,drawn_order
1995-07-19,41,13,5,42,27,41,lottoamerica.com,drawn_order
1995-07-22,4,1,6,28,22,9,lottoamerica.com,drawn_order
1995-07-26,9,28,5,16,23,10,lottoamerica.com,drawn_order
1995-07-29,14,11,25,16,33,26,lottoamerica.com,drawn_order
1995-08-02,11,22,17,37,15,23,lottoamerica.com,drawn_order
1995-08-05,16,27,36,38,29,21,lottoamerica.com,drawn_order
1995-08-09,29,33,16,22,23,10,lottoamerica.com,drawn_order
1995-08-12,16,35,34,1,24,6,lottoamerica.com,drawn_order
1995-08-16,38,16,26,30,17,1,lottoamerica.com,drawn_order
1995-08-19,6,26,16,19,3,4,lottoamerica.com,drawn_order
1995-08-23,23,38,21,25,35,26,lottoamerica.com,drawn_order
1995-08-26,30,45,3,12,31,19,lottoamerica.com,drawn_order
1995-08-30,34,3,27,5,37,28,lottoamerica.com,drawn_order
1995-09-02,33,37,4,11,28,44,lottoamerica.com,drawn_order
1995-09-06,27,16,36,2,43,42,lottoamerica.com,drawn_order
1995-09-09,40,2,43,21,5,41,lottoamerica.com,drawn_order
1995-09-13,11,19,31,32,39,9,lottoamerica.com,drawn_order
1995-09-16,6,21,38,26,5,7,lottoamerica.com,drawn_order
1995-09-20,17,10,27,3,36,39,lottoamerica.com,drawn_order
1995-09-23,9,38,19,13,1,32,lottoamerica.com,drawn_order
1995-09-27,45,41,1,2,25,28,lottoamerica.com,drawn_order
1995-09-30,22,12,32,40,31,2,lottoamerica.com,drawn_order
1995-10-04,27,44,24,35,13,18,lottoamerica.com,drawn_order
1995-10-07,18,31,7,15,2,39,lottoamerica.com,drawn_order
1995-10-11,10,9,44,41,17,19,lottoamerica.com,drawn_order
1995-10-14,44,9,12,40,32,32,lottoamerica.com,drawn_order
1995-10-18,21,17,29,22,2,10,lottoamerica.com,drawn_order
1995-10-21,4,9,5,23,43,12,lottoamerica.com,drawn_order
1995-10-25,2,36,31,1,6,9,lottoamerica.com,drawn_order
1995-10-28,28,35,30,25,13,3,lottoamerica.com,drawn_order
1995-11-01,19,42,20,27,12,6,lottoamerica.com,drawn_order
1995-11-04,3,23,43,41,39,31,lottoamerica.com,drawn_order
1995-11-08,28,3,14,9,18,15,lottoamerica.com,drawn_order
1995-11-11,10,6,37,28,40,14,lottoamerica.com,drawn_order
1995-11-15,24,41,32,21,12,5,lottoamerica.com,drawn_order
1995-11-18,20,24,45,9,2,5,lottoamerica.com,drawn_order
1995-11-22,31,10,6,24,43,17,lottoamerica.com,drawn_order
1995-11-25,21,33,32,34,41,34,lottoamerica.com,drawn_order
1995-11-29,25,37,11,10,6,45,lottoamerica.com,drawn_order
1995-12-02,41,8,30,15,31,42,lottoamerica.com,drawn_order
1995-12-06,27,1,3,2,26,19,lottoamerica.com,drawn_order
1995-12-09,7,20,35,40,15,13,lottoamerica.com,drawn_order
1995-12-13,17,6,25,36,42,16,lottoamerica.com,drawn_order
1995-12-16,18,19,26,14,4,30,lottoamerica.com,drawn_order
1995-12-20,42,10,39,20,17,33,lottoamerica.com,drawn_order
1995-12-23,3,43,7,42,10,38,lottoamerica.com,drawn_order
1995-12-27,17,27,24,44,8,23,lottoamerica.com,drawn_order
1995-12-30,7,4,13,2,26,33,lottoamerica.com,drawn_order
1996-01-03,31,38,13,23,8,14,lottoamerica.com,drawn_order
1996-01-06,33,44,36,24,19,2,lottoamerica.com,drawn_order
1996-01-10,18,35,15,12,26,43,lottoamerica.com,drawn_order
1996-01-13,32,39,33,8,13,4,lottoamerica.com,drawn_order
1996-01-17,14,1,17,33,11,34,lottoamerica.com,drawn_order
1996-01-20,21,34,12,32,25,4,lottoamerica.com,drawn_order
1996-01-24,30,1,42,24,36,7,lottoamerica.com,drawn_order
1996-01-27,10,27,22,8,38,20,lottoamerica.com,drawn_order
1996-01-31,4,16,45,1,38,35,lottoamerica.com,drawn_order
1996-02-03,18,39,16,10,45,38,lottoamerica.com,drawn_order
1996-02-07,40,6,39,32,38,8,lottoamerica.com,drawn_order
1996-02-10,33,35,19,15,20,15,lottoamerica.com,drawn_order
1996-02-14,16,4,15,8,25,35,lottoamerica.com,drawn_order
1996-02-17,35,44,7,15,1,44,lottoamerica.com,drawn_order
1996-02-21,5,38,21,9,35,16,lottoamerica.com,drawn_order
1996-02-24,33,40,2,27,29,42,lottoamerica.com,drawn_order
1996-02-28,45,34,22,44,30,37,lottoamerica.com,drawn_order
1996-03-02,3,38,24,2,41,7,lottoamerica.com,drawn_order
1996-03-06,5,40,1,13,7,42,lottoamerica.com,drawn_order
1996-03-09,19,1,44,35,31,3,lottoamerica.com,drawn_order
1996-03-13,18,32,15,43,23,6,lottoamerica.com,drawn_order
1996-03-16,40,36,25,39,10,10,lottoamerica.com,drawn_order
1996-03-20,17,14,42,11,26,35,lottoamerica.com,drawn_order
